pubmed articles,sample_id
27486450,"['lp_0050', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1002', 'lp_1153', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2256', 'lp_2486', 'lp_2631', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
23793626,"['lp_0050', 'lp_0725', 'lp_0789', 'lp_1002', 'lp_1153', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2256', 'lp_2486', 'lp_2578', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
21984245,"['lp_0050', 'lp_0600', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1002', 'lp_1153', 'lp_2256', 'lp_2486', 'lp_2578', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
28115379,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1002', 'lp_1153', 'lp_1424', 'lp_1425', 'lp_2256', 'lp_2578', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
16109954,"['lp_0050', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2486', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
23645198,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2486', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
26453568,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0725', 'lp_0789', 'lp_1002', 'lp_1153', 'lp_1424', 'lp_1425', 'lp_2256', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
24856385,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2486', 'lp_2631', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
20498715,"['lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2486', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
21080958,"['lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2486', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
19827797,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2631', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
24856291,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2486', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
21723265,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0600', 'lp_0725', 'lp_0789', 'lp_1002', 'lp_1153', 'lp_2256', 'lp_2486', 'lp_2714', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0796', 'lp_2943', 'lp_3050', 'lp_0373']"
24989485,"['lp_0600', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2578', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
19346347,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1760', 'lp_2486', 'lp_2578', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
25746986,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2578', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
26546316,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0725', 'lp_0775', 'lp_1153', 'lp_2256', 'lp_2376', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
28891023,"['lp_0172', 'lp_0173', 'lp_0775', 'lp_0789', 'lp_1002', 'lp_2486', 'lp_2631', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945', 'lp_0373']"
15547253,"['lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2486', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
15375644,"['lp_0050', 'lp_0725', 'lp_1153', 'lp_1424', 'lp_1425', 'lp_2256', 'lp_2376', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
17071785,"['lp_0050', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
16109953,"['lp_0050', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
23776675,"['lp_0050', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
22203558,"['lp_0172', 'lp_0173', 'lp_1424', 'lp_1425', 'lp_2376', 'lp_2486', 'lp_2631', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
22326142,"['lp_0172', 'lp_0173', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
19074391,"['lp_0172', 'lp_0173', 'lp_0600', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2376', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_0796', 'lp_2943', 'lp_3050', 'lp_0373']"
26678992,"['lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
22704047,"['lp_0775', 'lp_0789', 'lp_1424', 'lp_1425', 'lp_2486', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
19111640,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0600', 'lp_1002', 'lp_2578', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
18510336,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
29776925,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
23109816,"['lp_0172', 'lp_0173', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
24231110,"['lp_0172', 'lp_0173', 'lp_0775', 'lp_0789', 'lp_1424', 'lp_1425', 'lp_2578', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
20447709,"['lp_0789', 'lp_1424', 'lp_1425', 'lp_2578', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
16553727,"['lp_0050', 'lp_0600', 'lp_0775', 'lp_2376', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
23054632,"['lp_0050', 'lp_1002', 'lp_1760', 'lp_2578', 'lp_2631', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
20002138,"['lp_0050', 'lp_0789', 'lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
26438232,"['lp_0050', 'lp_0600', 'lp_0789', 'lp_1002', 'lp_1760', 'lp_2631', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945', 'lp_0373']"
26459565,"['lp_0172', 'lp_0173', 'lp_1424', 'lp_1425', 'lp_2486', 'lp_2942', 'lp_2956', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
18757797,"['lp_0172', 'lp_0173', 'lp_0600', 'lp_1424', 'lp_1425', 'lp_2376', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
26955710,"['lp_0600', 'lp_0775', 'lp_0789', 'lp_2486', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2945', 'lp_3050', 'lp_0373']"
19620673,"['lp_1424', 'lp_1425', 'lp_2486', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
24610854,"['lp_0050', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_2631', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
19744343,"['lp_0050', 'lp_0600', 'lp_0789', 'lp_2486', 'lp_2578', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_2943', 'lp_3050', 'lp_0373']"
28040493,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1760', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
24532775,"['lp_0050', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945', 'lp_0373']"
16723015,"['lp_0172', 'lp_0173', 'lp_2376', 'lp_2486', 'lp_2942', 'lp_2956', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
22802934,"['lp_0775', 'lp_2486', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
18416556,"['lp_0050', 'lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
19419788,"['lp_0050', 'lp_0600', 'lp_1424', 'lp_1425', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
18681965,"['lp_0050', 'lp_0600', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_3050', 'lp_0373']"
18539794,"['lp_0050', 'lp_0775', 'lp_0789', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
22634038,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
27119622,"['lp_0050', 'lp_0789', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
28830089,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
28261192,"['lp_0050', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
27815279,"['lp_0172', 'lp_0173', 'lp_1424', 'lp_1425', 'lp_2376', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
15900965,"['lp_0172', 'lp_0173', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2376', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
23170998,"['lp_0172', 'lp_0173', 'lp_2578', 'lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
22037312,"['lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2578', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945', 'lp_3050', 'lp_0373']"
23734819,"['lp_0789', 'lp_2578', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
18512940,"['lp_0050', 'lp_0600', 'lp_0789', 'lp_2578', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945', 'lp_3050', 'lp_0373']"
24861375,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_2631', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945']"
21349328,"['lp_0050', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_0373']"
18048908,"['lp_0050', 'lp_0600', 'lp_0725', 'lp_0775', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2991', 'lp_2943', 'lp_3050', 'lp_0373']"
24950021,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
25349156,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_2376', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
17657538,"['lp_0050', 'lp_1002', 'lp_2578', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
29037836,"['lp_0050', 'lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
23971028,"['lp_0050', 'lp_0600', 'lp_0789', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2945', 'lp_3050', 'lp_0373']"
29757072,"['lp_0775', 'lp_2486', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
27716231,"['lp_0789', 'lp_2578', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
18653299,"['lp_0050', 'lp_1002', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
21504147,"['lp_0050', 'lp_0600', 'lp_0775', 'lp_0789', 'lp_2578', 'lp_2991', 'lp_3014', 'lp_0796', 'lp_3050', 'lp_0373']"
25173466,"['lp_0050', 'lp_1002', 'lp_1424', 'lp_1425', 'lp_1760', 'lp_2631', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945']"
22156394,"['lp_0050', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_0373']"
17261521,"['lp_0050', 'lp_2578', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
15066807,"['lp_0172', 'lp_0173', 'lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
18194256,"['lp_0600', 'lp_0789', 'lp_2486', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0271', 'lp_0272', 'lp_2945', 'lp_0373']"
19566681,"['lp_0600', 'lp_0725', 'lp_0775', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_3014', 'lp_3050', 'lp_0373']"
25175550,"['lp_0789', 'lp_2942', 'lp_2956', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
29573169,"['lp_0789', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
18044455,"['lp_1002', 'lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
25359406,"['lp_1002', 'lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
22621808,"['lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
18946701,"['lp_2714', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
27176608,"['lp_0600', 'lp_0789', 'lp_2578', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2945', 'lp_3050', 'lp_0373']"
18563659,"['lp_0600', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_3050', 'lp_0373']"
19229842,"['lp_0600', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
18054106,"['lp_1002', 'lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
19302495,"['lp_1002', 'lp_2486', 'lp_2631', 'lp_2714', 'lp_3059', 'lp_3127', 'lp_0796', 'lp_3050', 'lp_0373']"
26187828,"['lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
15817790,"['lp_2714', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945', 'lp_0373']"
16549665,"['lp_0050', 'lp_0600', 'lp_0775', 'lp_0789', 'lp_2714', 'lp_3014', 'lp_3050', 'lp_0373']"
24238744,"['lp_0050', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
25415663,"['lp_0050', 'lp_1002', 'lp_1760', 'lp_2631', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945']"
21796993,"['lp_0050', 'lp_0775', 'lp_0789', 'lp_2578', 'lp_2714', 'lp_3014', 'lp_3050', 'lp_0373']"
22585750,"['lp_0172', 'lp_0173', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2376', 'lp_2991', 'lp_0373']"
21375718,"['lp_0172', 'lp_0173', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2376', 'lp_2991', 'lp_2943']"
19386375,"['lp_0600', 'lp_0775', 'lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_3050', 'lp_0373']"
15364474,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
19601665,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
20438129,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
23836494,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
23648840,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
11097909,"['lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
10919793,"['lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
26279142,"['lp_1424', 'lp_1425', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
22802930,"['lp_2631', 'lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
27375240,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_0373']"
17890341,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945', 'lp_3050']"
19217549,"['lp_0050', 'lp_0600', 'lp_1002', 'lp_2578', 'lp_2631', 'lp_0796', 'lp_0373']"
18193201,"['lp_0050', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_3014']"
16338113,"['lp_0050', 'lp_0775', 'lp_0789', 'lp_3014', 'lp_0271', 'lp_0272', 'lp_2945']"
