pubmed articles,sample_id
19672048,"['lp_0050', 'lp_0600', 'lp_0789', 'lp_2714', 'lp_3014', 'lp_3050', 'lp_0373']"
24332262,"['lp_0050', 'lp_0775', 'lp_1002', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
24375235,"['lp_0050', 'lp_0775', 'lp_1002', 'lp_2714', 'lp_2991', 'lp_0796', 'lp_2943']"
21638779,"['lp_0050', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
19604592,"['lp_0600', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_2943', 'lp_0373']"
18620772,"['lp_0600', 'lp_0789', 'lp_2486', 'lp_3014', 'lp_3059', 'lp_3127', 'lp_0373']"
21167023,"['lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_3014', 'lp_2943']"
27231133,"['lp_0775', 'lp_0789', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_3050', 'lp_0373']"
16339934,"['lp_0775', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
23546829,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
24577784,"['lp_1002', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
29091336,"['lp_2631', 'lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
24708557,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
24861311,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2943', 'lp_2945']"
28533181,"['lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
29750492,"['lp_2942', 'lp_2956', 'lp_2991', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
15752331,"['lp_0050', 'lp_0172', 'lp_0173', 'lp_1002', 'lp_2631', 'lp_0796']"
19446023,"['lp_0050', 'lp_0600', 'lp_2631', 'lp_2714', 'lp_2943', 'lp_0373']"
19423635,"['lp_0050', 'lp_0600', 'lp_1002', 'lp_2578', 'lp_0796', 'lp_0373']"
20033357,"['lp_0050', 'lp_1002', 'lp_1760', 'lp_2578', 'lp_2631', 'lp_0796']"
21840797,"['lp_0050', 'lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0373']"
20505752,"['lp_0050', 'lp_0775', 'lp_2714', 'lp_2991', 'lp_2943', 'lp_0373']"
28833935,"['lp_0050', 'lp_2631', 'lp_0271', 'lp_0272', 'lp_0796', 'lp_2945']"
27295039,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_2631', 'lp_3014', 'lp_0796']"
21104198,"['lp_0050', 'lp_0600', 'lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
21375715,"['lp_0050', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_2943']"
13948358,"['lp_0050', 'lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_3014']"
11073918,"['lp_0172', 'lp_0173', 'lp_2376', 'lp_0271', 'lp_0272', 'lp_2945']"
18298538,"['lp_0600', 'lp_0789', 'lp_2714', 'lp_3014', 'lp_3050', 'lp_0373']"
15823960,"['lp_0600', 'lp_0789', 'lp_2578', 'lp_2714', 'lp_3014', 'lp_0373']"
17311639,"['lp_0600', 'lp_0789', 'lp_2578', 'lp_3014', 'lp_3050', 'lp_0373']"
25410118,"['lp_0600', 'lp_0789', 'lp_2714', 'lp_3014', 'lp_0796', 'lp_0373']"
19465075,"['lp_0600', 'lp_0725', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_0373']"
28729269,"['lp_0725', 'lp_0789', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_3014']"
19638173,"['lp_0775', 'lp_1424', 'lp_1425', 'lp_2991', 'lp_2943', 'lp_0373']"
23175652,"['lp_0775', 'lp_0789', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_0373']"
19942662,"['lp_0775', 'lp_0789', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_0373']"
25647716,"['lp_0775', 'lp_0789', 'lp_2486', 'lp_3014', 'lp_3059', 'lp_3127']"
22492454,"['lp_0775', 'lp_0789', 'lp_2991', 'lp_3014', 'lp_2943', 'lp_0373']"
27422487,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_2943', 'lp_0373']"
25721875,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0796', 'lp_0373']"
26715179,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
23545659,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
19542339,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
25920332,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
28865074,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
17957109,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
19387973,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
17416066,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
24936346,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
19649735,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
24613317,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
10877812,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
16463321,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
16574410,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
25217009,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
15053327,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
21279470,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
14768027,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
23035941,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
27273017,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
29662105,"['lp_2942', 'lp_2956', 'lp_0271', 'lp_0272', 'lp_2943', 'lp_2945']"
19615448,"['lp_0050', 'lp_1002', 'lp_1760', 'lp_2631', 'lp_0796']"
28187329,"['lp_0050', 'lp_1002', 'lp_2578', 'lp_2631', 'lp_0796']"
19346351,"['lp_0050', 'lp_0789', 'lp_2991', 'lp_3014', 'lp_2943']"
26295945,"['lp_0050', 'lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
22016573,"['lp_0050', 'lp_0775', 'lp_0789', 'lp_2714', 'lp_3014']"
23414698,"['lp_0050', 'lp_0775', 'lp_2991', 'lp_2943', 'lp_0373']"
24663330,"['lp_0050', 'lp_1002', 'lp_1760', 'lp_2631', 'lp_0796']"
28935539,"['lp_0050', 'lp_1002', 'lp_0271', 'lp_0272', 'lp_2945']"
26966093,"['lp_0172', 'lp_0173', 'lp_2578', 'lp_3050', 'lp_0373']"
23220639,"['lp_0172', 'lp_0173', 'lp_0271', 'lp_0272', 'lp_2945']"
24614815,"['lp_0600', 'lp_0789', 'lp_3014', 'lp_3050', 'lp_0373']"
17241350,"['lp_0600', 'lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
18081777,"['lp_0600', 'lp_0775', 'lp_2991', 'lp_2943', 'lp_0373']"
23413922,"['lp_0600', 'lp_0775', 'lp_0789', 'lp_3014', 'lp_0373']"
19309013,"['lp_0600', 'lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
18937991,"['lp_0600', 'lp_1424', 'lp_1425', 'lp_2631', 'lp_0373']"
17209819,"['lp_0600', 'lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
14320486,"['lp_0600', 'lp_0271', 'lp_0272', 'lp_2945', 'lp_0373']"
20460720,"['lp_0725', 'lp_1153', 'lp_2256', 'lp_2714', 'lp_2991']"
17725816,"['lp_0725', 'lp_1153', 'lp_2256', 'lp_2991', 'lp_0373']"
24066356,"['lp_0775', 'lp_2714', 'lp_2991', 'lp_2943', 'lp_0373']"
21447177,"['lp_0775', 'lp_1424', 'lp_1425', 'lp_2991', 'lp_0373']"
23065750,"['lp_0775', 'lp_1424', 'lp_1425', 'lp_2991', 'lp_2943']"
26445850,"['lp_0789', 'lp_2486', 'lp_3014', 'lp_3059', 'lp_3127']"
21707995,"['lp_0789', 'lp_2486', 'lp_3014', 'lp_3059', 'lp_3127']"
26141059,"['lp_0789', 'lp_2578', 'lp_2991', 'lp_3014', 'lp_0373']"
12732536,"['lp_1424', 'lp_1425', 'lp_2486', 'lp_3059', 'lp_3127']"
28433287,"['lp_1424', 'lp_1425', 'lp_0271', 'lp_0272', 'lp_2945']"
15528649,"['lp_1424', 'lp_1425', 'lp_2714', 'lp_2943', 'lp_0373']"
20112419,"['lp_1424', 'lp_1425', 'lp_0271', 'lp_0272', 'lp_2945']"
27601132,"['lp_1424', 'lp_1425', 'lp_2486', 'lp_3059', 'lp_3127']"
16948813,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_3050', 'lp_0373']"
19220903,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0373']"
18673389,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0373']"
17265871,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127', 'lp_0373']"
23183932,"['lp_2991', 'lp_0271', 'lp_0272', 'lp_2945', 'lp_0373']"
25757029,"['lp_0271', 'lp_0272', 'lp_0796', 'lp_2945', 'lp_0373']"
25186982,"['lp_0271', 'lp_0272', 'lp_2945', 'lp_3050', 'lp_0373']"
28780598,"['lp_0271', 'lp_0272', 'lp_2945', 'lp_3050', 'lp_0373']"
18819721,"['lp_0050', 'lp_0600', 'lp_1002', 'lp_0373']"
17559397,"['lp_0050', 'lp_0600', 'lp_2631', 'lp_0373']"
26590586,"['lp_0050', 'lp_1002', 'lp_2631', 'lp_0796']"
25463046,"['lp_0050', 'lp_1002', 'lp_2631', 'lp_0796']"
20618863,"['lp_0050', 'lp_2991', 'lp_3050', 'lp_0373']"
24127688,"['lp_0050', 'lp_0789', 'lp_1002', 'lp_3014']"
20363783,"['lp_0050', 'lp_2991', 'lp_2943', 'lp_0373']"
22493200,"['lp_0050', 'lp_2714', 'lp_2991', 'lp_2943']"
25476761,"['lp_0050', 'lp_1002', 'lp_1760', 'lp_2631']"
26138967,"['lp_0050', 'lp_1002', 'lp_2631', 'lp_0796']"
21995294,"['lp_0050', 'lp_2714', 'lp_2991', 'lp_2943']"
27114550,"['lp_0050', 'lp_0271', 'lp_0272', 'lp_2945']"
17041052,"['lp_0172', 'lp_0173', 'lp_2376', 'lp_2943']"
24054819,"['lp_0172', 'lp_0173', 'lp_2991', 'lp_0373']"
17953553,"['lp_0600', 'lp_0775', 'lp_2991', 'lp_0373']"
19120072,"['lp_0600', 'lp_2991', 'lp_3050', 'lp_0373']"
17957107,"['lp_0600', 'lp_2376', 'lp_2714', 'lp_0373']"
14771938,"['lp_0600', 'lp_0789', 'lp_3014', 'lp_0373']"
21907133,"['lp_0600', 'lp_0789', 'lp_3014', 'lp_0373']"
22967304,"['lp_0725', 'lp_1153', 'lp_2256', 'lp_2991']"
15985548,"['lp_0725', 'lp_1153', 'lp_2256', 'lp_2991']"
20303195,"['lp_0725', 'lp_1153', 'lp_2256', 'lp_2991']"
26413069,"['lp_0775', 'lp_0789', 'lp_3014', 'lp_0373']"
23558197,"['lp_0775', 'lp_2486', 'lp_3059', 'lp_3127']"
20865006,"['lp_0775', 'lp_1424', 'lp_1425', 'lp_2991']"
7986030,"['lp_0789', 'lp_3014', 'lp_3050', 'lp_0373']"
24879963,"['lp_0789', 'lp_3014', 'lp_3050', 'lp_0373']"
17142375,"['lp_0789', 'lp_2991', 'lp_3014', 'lp_0373']"
18810532,"['lp_0789', 'lp_2991', 'lp_3014', 'lp_0373']"
24281660,"['lp_0789', 'lp_2991', 'lp_3014', 'lp_0796']"
19734337,"['lp_1002', 'lp_1760', 'lp_2631', 'lp_0796']"
19774350,"['lp_1002', 'lp_1760', 'lp_2631', 'lp_0796']"
24290645,"['lp_1424', 'lp_1425', 'lp_2631', 'lp_0796']"
26319882,"['lp_2376', 'lp_2714', 'lp_2991', 'lp_2943']"
8779562,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
23663754,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
23890721,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
27729171,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
23395591,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
18619532,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
29397163,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127']"
25861755,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127']"
26781681,"['lp_2486', 'lp_3059', 'lp_3127', 'lp_0373']"
25981489,"['lp_2486', 'lp_2578', 'lp_3059', 'lp_3127']"
27691905,"['lp_2486', 'lp_2991', 'lp_3059', 'lp_3127']"
25880197,"['lp_2578', 'lp_0796', 'lp_3050', 'lp_0373']"
23066986,"['lp_2578', 'lp_2991', 'lp_2943', 'lp_0373']"
26212213,"['lp_2714', 'lp_2991', 'lp_0796', 'lp_2943']"
9143125,"['lp_0271', 'lp_0272', 'lp_2945', 'lp_0373']"
17401200,"['lp_0271', 'lp_0272', 'lp_2945', 'lp_0373']"
29274418,"['lp_0271', 'lp_0272', 'lp_0796', 'lp_2945']"
17850309,"['lp_0050', 'lp_0600', 'lp_0373']"
15748987,"['lp_0050', 'lp_1002', 'lp_2714']"
19372160,"['lp_0050', 'lp_0600', 'lp_0373']"
21317263,"['lp_0050', 'lp_1002', 'lp_0796']"
21848906,"['lp_0050', 'lp_3050', 'lp_0373']"
21795030,"['lp_0050', 'lp_2991', 'lp_2943']"
19465650,"['lp_0050', 'lp_2714', 'lp_2991']"
16166538,"['lp_0050', 'lp_1424', 'lp_1425']"
22081384,"['lp_0050', 'lp_2714', 'lp_2991']"
16269766,"['lp_0050', 'lp_2714', 'lp_2991']"
12566566,"['lp_0050', 'lp_2943', 'lp_0373']"
26855315,"['lp_0050', 'lp_1760', 'lp_2631']"
26392225,"['lp_0050', 'lp_1760', 'lp_2631']"
26462450,"['lp_0050', 'lp_1002', 'lp_2631']"
15743958,"['lp_0172', 'lp_0173', 'lp_2376']"
17012588,"['lp_0172', 'lp_0173', 'lp_2714']"
19519894,"['lp_0172', 'lp_0173', 'lp_2376']"
16788187,"['lp_0172', 'lp_0173', 'lp_2376']"
15342575,"['lp_0172', 'lp_0173', 'lp_2376']"
19933364,"['lp_0172', 'lp_0173', 'lp_2376']"
17056693,"['lp_0172', 'lp_0173', 'lp_2376']"
23122499,"['lp_0172', 'lp_0173', 'lp_2991']"
16943039,"['lp_0600', 'lp_3050', 'lp_0373']"
16000734,"['lp_0600', 'lp_3050', 'lp_0373']"
10077822,"['lp_0600', 'lp_3050', 'lp_0373']"
14659551,"['lp_0600', 'lp_3050', 'lp_0373']"
12859652,"['lp_0600', 'lp_3050', 'lp_0373']"
18512055,"['lp_0600', 'lp_2991', 'lp_0373']"
9851032,"['lp_0600', 'lp_3050', 'lp_0373']"
17309616,"['lp_0600', 'lp_2714', 'lp_0373']"
8017927,"['lp_0600', 'lp_2578', 'lp_0373']"
9274026,"['lp_0600', 'lp_3050', 'lp_0373']"
15012821,"['lp_0600', 'lp_3050', 'lp_0373']"
19527296,"['lp_0600', 'lp_2714', 'lp_0373']"
17960374,"['lp_0600', 'lp_3050', 'lp_0373']"
19651154,"['lp_0600', 'lp_3050', 'lp_0373']"
17953571,"['lp_0600', 'lp_3050', 'lp_0373']"
17074889,"['lp_0600', 'lp_2714', 'lp_0373']"
18496687,"['lp_0600', 'lp_0796', 'lp_0373']"
21696579,"['lp_0600', 'lp_3050', 'lp_0373']"
19219901,"['lp_0600', 'lp_0796', 'lp_0373']"
27533919,"['lp_0600', 'lp_2714', 'lp_0373']"
23454138,"['lp_0725', 'lp_1153', 'lp_2256']"
22918894,"['lp_0725', 'lp_1153', 'lp_2256']"
28175288,"['lp_0725', 'lp_1153', 'lp_2256']"
19270383,"['lp_0725', 'lp_1153', 'lp_2256']"
24713320,"['lp_0725', 'lp_1153', 'lp_2256']"
23935043,"['lp_0725', 'lp_1153', 'lp_2256']"
18281399,"['lp_0725', 'lp_1153', 'lp_2256']"
20185825,"['lp_0725', 'lp_1153', 'lp_2256']"
24045948,"['lp_0725', 'lp_1153', 'lp_2256']"
16595020,"['lp_0725', 'lp_1153', 'lp_2256']"
7961496,"['lp_0725', 'lp_1153', 'lp_2256']"
4673708,"['lp_0725', 'lp_1153', 'lp_2256']"
23785522,"['lp_0725', 'lp_1153', 'lp_2256']"
26283333,"['lp_0725', 'lp_1153', 'lp_2256']"
3979395,"['lp_0725', 'lp_1153', 'lp_2256']"
21738682,"['lp_0725', 'lp_1153', 'lp_2256']"
21606222,"['lp_0725', 'lp_1153', 'lp_2256']"
19074383,"['lp_0725', 'lp_1153', 'lp_2256']"
24365646,"['lp_0725', 'lp_1153', 'lp_2256']"
18291312,"['lp_0725', 'lp_1153', 'lp_2256']"
21035733,"['lp_0725', 'lp_1153', 'lp_2256']"
22908219,"['lp_0725', 'lp_1153', 'lp_2256']"
23002226,"['lp_0725', 'lp_1153', 'lp_2256']"
20105277,"['lp_0725', 'lp_1153', 'lp_2256']"
1649892,"['lp_0725', 'lp_1153', 'lp_2256']"
22551470,"['lp_0725', 'lp_1153', 'lp_2256']"
22640011,"['lp_0725', 'lp_1153', 'lp_2256']"
22686016,"['lp_0725', 'lp_1153', 'lp_2256']"
18215769,"['lp_0725', 'lp_1153', 'lp_2256']"
23936347,"['lp_0725', 'lp_1153', 'lp_2256']"
21051486,"['lp_0725', 'lp_1153', 'lp_2256']"
10784037,"['lp_0725', 'lp_1153', 'lp_2256']"
7141685,"['lp_0725', 'lp_1153', 'lp_2256']"
26861022,"['lp_0725', 'lp_1153', 'lp_2256']"
457268,"['lp_0725', 'lp_1153', 'lp_2256']"
21218855,"['lp_0725', 'lp_1153', 'lp_2256']"
1309530,"['lp_0725', 'lp_1153', 'lp_2256']"
22024569,"['lp_0725', 'lp_1153', 'lp_2256']"
26059754,"['lp_0725', 'lp_1153', 'lp_2256']"
3918862,"['lp_0725', 'lp_1153', 'lp_2256']"
20034620,"['lp_0725', 'lp_1153', 'lp_2256']"
20949105,"['lp_0725', 'lp_1153', 'lp_2256']"
7797557,"['lp_0725', 'lp_1153', 'lp_2256']"
25315493,"['lp_0725', 'lp_1153', 'lp_2256']"
16672624,"['lp_0725', 'lp_1153', 'lp_2256']"
22830192,"['lp_0725', 'lp_1153', 'lp_2256']"
27815077,"['lp_0725', 'lp_1153', 'lp_2256']"
26993744,"['lp_0725', 'lp_1153', 'lp_2256']"
29806458,"['lp_0725', 'lp_1153', 'lp_2256']"
28702379,"['lp_0725', 'lp_1153', 'lp_2256']"
27818967,"['lp_0725', 'lp_1153', 'lp_2256']"
29367898,"['lp_0725', 'lp_1153', 'lp_2256']"
15317777,"['lp_0775', 'lp_2943', 'lp_0373']"
14711657,"['lp_0775', 'lp_0789', 'lp_3014']"
22970257,"['lp_0775', 'lp_2991', 'lp_0373']"
21705551,"['lp_0775', 'lp_2991', 'lp_2943']"
18952885,"['lp_0775', 'lp_0789', 'lp_3014']"
17714399,"['lp_0775', 'lp_3050', 'lp_0373']"
22573266,"['lp_0775', 'lp_2991', 'lp_0373']"
25790993,"['lp_0775', 'lp_1760', 'lp_2631']"
23224439,"['lp_0775', 'lp_2991', 'lp_2943']"
17062565,"['lp_0775', 'lp_2714', 'lp_2943']"
19966486,"['lp_0775', 'lp_3050', 'lp_0373']"
26687333,"['lp_0789', 'lp_3014', 'lp_0373']"
9074504,"['lp_0789', 'lp_3014', 'lp_3050']"
23782242,"['lp_0789', 'lp_3014', 'lp_0796']"
23134121,"['lp_1002', 'lp_2631', 'lp_0796']"
24068507,"['lp_1002', 'lp_1424', 'lp_1425']"
22102251,"['lp_1002', 'lp_2631', 'lp_0796']"
27999938,"['lp_1002', 'lp_2631', 'lp_0796']"
21575111,"['lp_1002', 'lp_1424', 'lp_1425']"
21329996,"['lp_1002', 'lp_1424', 'lp_1425']"
25561329,"['lp_1424', 'lp_1425', 'lp_2943']"
23642310,"['lp_1424', 'lp_1425', 'lp_0796']"
22805810,"['lp_1424', 'lp_1425', 'lp_2578']"
16176138,"['lp_1424', 'lp_1425', 'lp_2631']"
12495024,"['lp_1760', 'lp_2631', 'lp_0796']"
20652764,"['lp_1760', 'lp_2631', 'lp_0796']"
22486752,"['lp_1760', 'lp_2631', 'lp_0796']"
20815235,"['lp_1760', 'lp_2631', 'lp_0796']"
27342422,"['lp_2376', 'lp_2631', 'lp_2943']"
21086172,"['lp_2486', 'lp_3059', 'lp_3127']"
22199106,"['lp_2486', 'lp_3059', 'lp_3127']"
23613101,"['lp_2486', 'lp_3059', 'lp_3127']"
24858321,"['lp_2486', 'lp_3059', 'lp_3127']"
26370773,"['lp_2486', 'lp_3059', 'lp_3127']"
23764216,"['lp_2486', 'lp_3059', 'lp_3127']"
15987403,"['lp_2486', 'lp_3059', 'lp_3127']"
12192111,"['lp_2486', 'lp_3059', 'lp_3127']"
17388062,"['lp_2486', 'lp_3059', 'lp_3127']"
27818658,"['lp_2486', 'lp_3059', 'lp_3127']"
22434095,"['lp_2486', 'lp_3059', 'lp_3127']"
17184326,"['lp_2486', 'lp_3059', 'lp_3127']"
24168928,"['lp_2486', 'lp_3059', 'lp_3127']"
25666113,"['lp_2486', 'lp_3059', 'lp_3127']"
28901907,"['lp_2486', 'lp_3059', 'lp_3127']"
25441623,"['lp_2486', 'lp_3059', 'lp_3127']"
25710153,"['lp_2486', 'lp_3059', 'lp_3127']"
17234293,"['lp_2486', 'lp_3059', 'lp_3127']"
27198983,"['lp_2486', 'lp_3059', 'lp_3127']"
11244259,"['lp_2486', 'lp_3059', 'lp_3127']"
11976105,"['lp_2486', 'lp_3059', 'lp_3127']"
17544232,"['lp_2486', 'lp_3059', 'lp_3127']"
27350617,"['lp_2486', 'lp_3059', 'lp_3127']"
27095173,"['lp_2486', 'lp_3059', 'lp_3127']"
20847011,"['lp_2486', 'lp_3059', 'lp_3127']"
